Ticker,No.,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume, Code, Name
EVK,127,"Ever-Glory International Group, Inc.",Consumer Goods,Textile - Apparel Clothing,USA,87.93,6.2,5.69,-4.37%,5027,GOOG/AMEX_EVK,Ever-Glory International Group Inc 
EVM,128,Eaton Vance California Municipal Bond Fund,Financial,Closed-End Fund - Debt,USA,,,10.12,-0.10%,43867,GOOG/AMEX_EVM,Eaton Vance Cali Muni Bnd Fnd 
EVO,129,Eaton Vance Ohio Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,,,12.03,0.17%,5203,GOOG/AMEX_EVO,Eaton Vance Ohio Municipal Income Trust 
EVP,130,Eaton Vance Pennsylvania Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,,,10.93,-0.15%,14475,GOOG/AMEX_EVP,Eaton Vance Pennsylvania Municipal 
EVV,131,Eaton Vance Limited Duration Income Fund,Financial,Asset Management,USA,1745.57,13.75,14.84,-0.10%,143177,GOOG/AMEX_EVV,Eaton Vance Limited Duration Income Fund 
EVY,132,Eaton Vance New York Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,66.19,12.86,12.14,0.41%,5908,GOOG/AMEX_EVY,Eaton Vance New York Muni. Incm. Trst Fd 
EXE,133,"Crexendo, Inc.",Technology,Application Software,USA,33.11,,3.1,0.00%,7770,GOOG/AMEX_EXE,Crexendo Inc 
FAX,134,Aberdeen Asia-Pacific Income Fund Inc.,Financial,Closed-End Fund - Debt,Singapore,1564.34,9.59,5.84,-0.17%,537480,GOOG/AMEX_FAX,Aberdeen Asia-Pacific Income Fund
FCO,135,Aberdeen Global Income Fund Inc.,Financial,Closed-End Fund - Debt,USA,,,10.36,0.41%,14606,GOOG/AMEX_FCO,Aberdeen Global Income Fund Inc 
FEN,137,Energy Income & Growth Fund,Financial,Closed-End Fund - Equity,USA,,,30.52,-0.69%,27948,GOOG/AMEX_FEN,First Trust Energy Income &amp; Growth Fund 
FPP,138,Fieldpoint Petroleum Corp.,Basic Materials,Independent Oil & Gas,USA,33.64,21.95,4.17,0.00%,3,GOOG/AMEX_FPP,Fieldpoint Petroleum Corporation 
FRD,139,Friedman Industries Inc.,Basic Materials,Steel & Iron,USA,58.88,18.04,8.52,-1.62%,5373,GOOG/AMEX_FRD,Friedman Industries 
FRS,140,Frisch's Restaurants Inc.,Services,Restaurants,USA,122.24,15.45,23.99,-0.46%,1679,GOOG/AMEX_FRS,Frisch's Restaurants
FSI,141,Flexible Solutions International Inc.,Basic Materials,Specialty Chemicals,Canada,11.59,,0.85,-3.41%,5250,GOOG/AMEX_FSI,Flexible Solutions International
FSP,142,Franklin Street Properties Corp.,Financial,REIT - Office,USA,1196.23,56.86,12.03,0.75%,40447,GOOG/AMEX_FSP,Franklin Street Properties Corp. 
FTF,143,Franklin Templeton Limited Duration Income Trust,Financial,Asset Management,USA,,,12.8,-0.08%,46287,GOOG/AMEX_FTF,Franklin Templeton Limited Duration Income Trust Common Shares of Beneficial Interest 
FWV,144,First West Virginia Bancorp Inc.,Financial,Regional - Mid-Atlantic Banks,USA,27.9,12.68,16.1,-0.80%,505,GOOG/AMEX_FWV,First West Virginia Bancorp
GBR,145,"New Concept Energy, Inc.",Basic Materials,Independent Oil & Gas,USA,3.45,1.95,1.77,0.00%,3710,GOOG/AMEX_GBR,New Concept Energy
GGN,146,"The Gabelli Global Gold, Natural Resources & Income Trust",Financial,Closed-End Fund - Equity,USA,,,8.83,0.91%,200348,GOOG/AMEX_GGN,Gamco Global Gold Ntrl Rsrcs&amp;Incm Tr BY 
GHM,147,Graham Corp.,Industrial Goods,Metal Fabrication,USA,365.05,27.07,36.24,-0.11%,14416,GOOG/AMEX_GHM,Graham Corporation 
GIG,148,"GigOptix, Inc.",Technology,Semiconductor Equipment & Materials,USA,35.52,,1.59,-3.05%,48544,GOOG/AMEX_GIG,GigOptix Inc 
GLOW,149,"Glowpoint, Inc.",Technology,Diversified Communication Services,USA,42.47,,1.34,0.01%,2591,GOOG/AMEX_GLOW,Glowpoint Inc 
GLQ,150,Clough Global Equity Fund,Financial,Closed-End Fund - Foreign,USA,,,15.1,-0.10%,20327,GOOG/AMEX_GLQ,Clough Global Equity Fund 
GLU,151,The Gabelli Global Utility & Income Trust,Financial,Closed-End Fund - Equity,USA,78.64,11.4,19.27,1.21%,2123,GOOG/AMEX_GLU,Gabelli Global Utility Common Shares of Beneficial Ownership 
GLV,152,Clough Global Allocation Fund,Financial,Closed-End Fund - Equity,USA,,,14.9,0.25%,16176,GOOG/AMEX_GLV,Clough Global Allocation Fund 
GMO,153,"General Moly, Inc.",Basic Materials,Industrial Metals & Minerals,USA,108.04,,1.16,-1.69%,86788,GOOG/AMEX_GMO,General Moly
GORO,154,Gold Resource Corp,Basic Materials,Gold,USA,259.14,20.25,4.99,2.67%,94852,GOOG/AMEX_GORO,Gold Resource Corporation 
GPL,155,Great Panther Silver Ltd,Basic Materials,Silver,Canada,99.41,,0.73,1.99%,125307,GOOG/AMEX_GPL,Great Panther Silver Ltd 
GRC,156,Gorman-Rupp Co.,Industrial Goods,Diversified Machinery,USA,789.72,29.78,30.25,0.57%,9107,GOOG/AMEX_GRC,The Gorman-Rupp Company 
GRF,157,"Eagle Capital Growth Fund, Inc.",Financial,Closed-End Fund - Equity,USA,,,7.44,-1.32%,2256,GOOG/AMEX_GRF,Eagle Capital Growth Fund
GRH,158,"GreenHunter Energy, Inc.",Industrial Goods,Pollution & Treatment Controls,USA,44.32,,1.31,-0.76%,54310,GOOG/AMEX_GRH,GreenHunter Energy Inc 
GSB,159,"GlobalSCAPE, Inc.",Technology,Application Software,USA,44.03,,2.34,-1.68%,656,GOOG/AMEX_GSB,GlobalSCAPE
GSS,160,"Golden Star Resources, Ltd.",Basic Materials,Gold,USA,116.59,,0.46,1.31%,168693,GOOG/AMEX_GSS,Golden Star Resources Ltd. 
GST,161,"Gastar Exploration, Ltd.",Basic Materials,Independent Oil & Gas,USA,312.03,7.56,5.41,-0.55%,114156,GOOG/AMEX_GST,Gastar Exploration Limited 
GSV,162,Gold Standard Ventures Corp,Basic Materials,Gold,Canada,70.66,,0.73,-4.68%,8600,GOOG/AMEX_GSV,Gold Standard Ventures Corp 
GTE,163,"Gran Tierra Energy, Inc.",Basic Materials,Independent Oil & Gas,Canada,1978.81,11.1,7.01,0.36%,126750,GOOG/AMEX_GTE,World Surveillance Group Inc 
GTU,165,Central GoldTrust,Basic Materials,Gold,Canada,830.48,,43.03,0.01%,8501,GOOG/AMEX_GTU,Central GoldTrust 
GV,166,Goldfield Corp.,Industrial Goods,Heavy Construction,USA,48.87,5.65,1.93,0.52%,14045,GOOG/AMEX_GV,Goldfield Corp 
GVP,167,GSE Systems Inc.,Technology,Business Software & Services,USA,28.73,,1.57,0.00%,0,GOOG/AMEX_GVP,GSE Systems
HEB,168,"Hemispherx Biopharma, Inc.",Healthcare,Biotechnology,USA,45.14,,0.27,0.37%,166535,GOOG/AMEX_HEB,Hemispherx BioPharma
HH,169,Hooper Holmes Inc.,Healthcare,Specialized Health Services,USA,37.77,,0.53,-1.85%,64741,GOOG/AMEX_HH,Hooper Holmes
HMG,170,HMG/Courtland Properties Inc.,Financial,REIT - Retail,USA,15.25,,15.64,0.00%,0,GOOG/AMEX_HMG,HMG/Courtland Properties 
HRT,171,Arrhythmia Research Technology Inc.,Healthcare,Medical Appliances & Equipment,USA,9.33,,3.43,-0.58%,36,GOOG/AMEX_HRT,Arrhythmia Research Technology
HTM,172,US Geothermal Inc.,Utilities,Diversified Utilities,USA,37.77,,0.37,0.14%,4030,GOOG/AMEX_HTM,U.S. Geothermal Inc. 
HUSA,173,Houston American Energy Corp.,Basic Materials,Independent Oil & Gas,USA,14.09,,0.26,-3.22%,34854,GOOG/AMEX_HUSA,Houston American Energy Corporation 
HWG,174,The Hallwood Group Incorporated,Industrial Goods,Textile Industrial,USA,14.52,,9.52,0.00%,0,GOOG/AMEX_HWG,The Hallwood Group Incorporated 
IAF,176,Aberdeen Australia Equity Fund Inc.,Financial,Closed-End Fund - Foreign,USA,,,8.68,-0.03%,51697,GOOG/AMEX_IAF,Aberdeen Australia Equity Fund Inc 
IBIO,177,"iBio, Inc.",Healthcare,Biotechnology,USA,18.44,,0.34,-0.59%,200,GOOG/AMEX_IBIO,Ibio Inc 
ICH,178,"Investors Capital Holdings, Ltd.",Financial,Diversified Investments,USA,48.25,,7.18,-0.55%,2600,GOOG/AMEX_ICH,Investors Capital Holdings Ltd 
IDI,179,SearchMedia Holdings Ltd.,Services,Advertising Agencies,USA,40.94,,1.27,-0.01%,45600,GOOG/AMEX_IDI,Tiger Media Inc 
IDN,180,"Intellicheck Mobilisa, Inc.",Industrial Goods,Industrial Electrical Equipment,USA,16.4,,0.59,-0.25%,2511,GOOG/AMEX_IDN,Intellicheck Mobilisa
IEC,181,IEC Electronics Corp.,Technology,Printed Circuit Boards,USA,42.69,62.86,4.33,-1.59%,1671,GOOG/AMEX_IEC,IEC Electronics Corp. 
IF,182,"Aberdeen Indonesia Fund, Inc.",Financial,Closed-End Fund - Foreign,USA,,,9.14,0.33%,3653,GOOG/AMEX_IF,Aberdeen Indonesia Fund Inc 
IFMI,183,"Institutional Financial Markets, Inc.",Financial,Mortgage Investment,USA,24.23,,2.04,0.00%,11998,GOOG/AMEX_IFMI,Institutional Financial Markets Inc 
IG,184,"IGI, Laboratories, Inc.",Healthcare,Biotechnology,USA,123.68,,2.89,1.40%,8014,GOOG/AMEX_IG,IGI Laboratories
IGC,185,"India Globalization Capital, Inc.",Industrial Goods,Heavy Construction,USA,6.3,,0.86,-4.63%,11646,GOOG/AMEX_IGC,India Globalization Capital
IHT,187,Innsuites Hospitality Trust,Financial,REIT - Hotel/Motel,USA,16.0,,1.94,1.57%,1000,GOOG/AMEX_IHT,InnSuites Hospitality Trust 
IMH,188,Impac Mortgage Holdings Inc.,Financial,Mortgage Investment,USA,57.56,5.11,6.65,0.15%,6074,GOOG/AMEX_IMH,IMPAC Mortgage Holdings
IMO,189,Imperial Oil Ltd.,Basic Materials,Major Integrated Oil & Gas,Canada,36285.76,13.5,42.71,-0.23%,54725,GOOG/AMEX_IMO,Imperial Oil Limited 
INFU,191,"InfuSystem Holdings, Inc.",Healthcare,Medical Instruments & Supplies,USA,46.13,105.5,2.1,-0.46%,6815,GOOG/AMEX_INFU,InfuSystem Holdings
INO,192,"Inovio Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,405.03,,2.16,2.37%,2107339,GOOG/AMEX_INO,Inovio Pharmaceuticals Inc 
INS,193,Intelligent Systems,Technology,Technical & System Software,USA,15.05,14.0,1.68,0.00%,0,GOOG/AMEX_INS,Intelligent Systems Corporation 
INUV,195,"Inuvo, Inc.",Services,Marketing Services,USA,33.54,,1.41,-2.08%,3813,GOOG/AMEX_INUV,Inuvo
IOT,196,Income Opportunity Realty Investors Inc.,Financial,Real Estate Development,USA,20.63,14.56,4.95,0.00%,0,GOOG/AMEX_IOT,Income Opportunity Realty Investors
ISL,198,Aberdeen Israel Fund Inc.,Financial,Closed-End Fund - Foreign,USA,,,16.76,0.10%,722,GOOG/AMEX_ISL,Aberdeen Israel Fund Inc 
ISR,199,"IsoRay, Inc.",Healthcare,Medical Instruments & Supplies,USA,15.92,,0.45,-1.65%,59689,GOOG/AMEX_ISR,IsoRay
ITI,200,"Iteris, Inc.",Technology,Communication Equipment,USA,67.87,69.33,2.08,0.00%,20140,GOOG/AMEX_ITI,Iteris Inc 
JOB,201,General Employment Enterprises Inc.,Services,Staffing & Outsourcing Services,USA,4.99,,0.23,0.00%,19804,GOOG/AMEX_JOB,General Employment Enterprises
JRS,202,Nuveen Real Estate Income Fund,Financial,Asset Management,USA,273.51,9.32,9.52,0.11%,95280,GOOG/AMEX_JRS,Nuveen Real Estate Income Fund 
KBX,203,Kimber Resources Inc.,Basic Materials,Gold,Canada,,,0.13,0.00%,0,GOOG/AMEX_KBX,Kimber Resources
LAQ,204,"Aberdeen Latin America Equity Fund, Inc.",Financial,Asset Management,USA,,,29.87,0.00%,0,GOOG/AMEX_LAQ,Aberdeen Latin America Equity Fund
LBY,206,Libbey Inc.,Consumer Goods,Housewares & Accessories,USA,459.74,22.76,21.74,1.64%,6328,GOOG/AMEX_LBY,Libbey Inc. 
LEI,207,"Lucas Energy, Inc.",Basic Materials,Independent Oil & Gas,USA,25.44,,0.96,4.34%,46834,GOOG/AMEX_LEI,Lucas Energy
LGL,208,"The LGL Group, Inc.",Industrial Goods,Industrial Electrical Equipment,USA,12.79,,4.93,0.00%,602,GOOG/AMEX_LGL,The LGL Group
LNG,209,"Cheniere Energy, Inc.",Basic Materials,Oil & Gas Pipelines,USA,9118.52,,41.08,-0.56%,357486,GOOG/AMEX_LNG,Cheniere Energy
LODE,210,"Comstock Mining, Inc.",Basic Materials,Gold,USA,108.77,,1.67,-1.71%,22372,GOOG/AMEX_LODE,Comstock Mining
LOV,211,"Spark Networks, Inc.",Services,Consumer Services,USA,139.91,,5.86,-0.51%,85315,GOOG/AMEX_LOV,Spark Networks Inc 
LSG,212,Lake Shore Gold Corp.,Basic Materials,Gold,Canada,212.48,,0.5,-2.73%,150687,GOOG/AMEX_LSG,Lake Shore Gold Corp Ordinary Shares 
LTS,213,Ladenburg Thalmann Financial Services Inc.,Financial,Investment Brokerage - National,USA,567.09,,3.08,-1.28%,104148,GOOG/AMEX_LTS,Ladenburg Thalmann Financial Services 
MAB,214,Eaton Vance Massachusetts Municipal Bond Fund,Financial,Closed-End Fund - Debt,USA,,,12.28,0.00%,23403,GOOG/AMEX_MAB,Eaton Vance Massachusetts Municipal Bond Fund Common Shares of Beneficial Interest
MCF,215,Contango Oil & Gas Co.,Basic Materials,Independent Oil & Gas,USA,656.27,17.49,43.6,0.95%,24825,GOOG/AMEX_MCF,Contango Oil &amp; Gas Company 
MCZ,216,Mad Catz Interactive Inc.,Technology,Computer Peripherals,USA,33.64,,0.51,-2.83%,57815,GOOG/AMEX_MCZ,Mad Catz Interactive
MDM,217,Mountain Province Diamonds Inc.,Basic Materials,Nonmetallic Mineral Mining,Canada,460.48,,4.89,-0.03%,1062,GOOG/AMEX_MDM,Mountain Province Diamonds
MDW,218,Midway Gold Corp.,Basic Materials,Gold,USA,104.98,,0.8,-1.23%,34258,GOOG/AMEX_MDW,Midway Gold Corp 
MEA,219,Metalico Inc.,Industrial Goods,Metal Fabrication,USA,78.3,,1.62,-0.61%,12941,GOOG/AMEX_MEA,Metalico
MEET,220,"MeetMe, Inc.",Technology,Internet Information Providers,USA,64.57,,1.7,0.59%,70585,GOOG/AMEX_MEET,Meetme Inc 
MGH,221,Minco Gold Corporation,Basic Materials,Gold,Canada,9.06,,0.17,-5.50%,15900,GOOG/AMEX_MGH,Minco Gold Corporation 
MGN,222,"Mines Management, Inc.",Basic Materials,Silver,USA,17.11,,0.6,1.69%,14675,GOOG/AMEX_MGN,Mines Management
MGT,223,"MGT Capital Investments, Inc.",Services,Business Services,United Kingdom,13.87,,2.81,-3.44%,16166,GOOG/AMEX_MGT,MGT Capital Investments Inc. 
MHE,224,BlackRock Massachusetts Health and Education Tax-Exempt Trust,Financial,Closed-End Fund - Debt,USA,,,11.64,-0.09%,1952,GOOG/AMEX_MHE,Massachusetts Health and Education Tax-Exempt Trust Mutual Fund 
MHH,225,"Mastech Holdings, Inc.",Services,Staffing & Outsourcing Services,USA,50.11,19.17,15.19,1.61%,1001,GOOG/AMEX_MHH,Mastech Holdings
MIW,226,Eaton Vance Michigan Municipal Bond Fund,Financial,Closed-End Fund - Debt,USA,,,11.55,2.48%,6046,GOOG/AMEX_MIW,Eaton Vance Michigan Municipal Bond Fund 
MMV,227,Eaton Vance Massachusetts Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,,,12.29,0.16%,5685,GOOG/AMEX_MMV,Eaton Vance Massachusetts Municipal Income Trust Shares of Beneficial Interest 
MOC,228,Command Security Corp.,Services,Security & Protection Services,USA,19.92,36.17,2.17,0.00%,0,GOOG/AMEX_MOC,Command Security Corporation 
MSN,229,Emerson Radio Corp.,Consumer Goods,Electronic Equipment,USA,51.28,27.0,1.89,0.00%,3330,GOOG/AMEX_MSN,Emerson Radio Corp 
MVF,231,"BlackRock MuniVest Fund, Inc.",Financial,Asset Management,USA,563.71,3.36,8.86,0.34%,94492,GOOG/AMEX_MVF,Munivest Fund 
MVG,232,Mag Silver Corp.,Basic Materials,Silver,Canada,306.12,,5.09,0.00%,13239,GOOG/AMEX_MVG,Mag Silver Corp 
MXA,233,Minnesota Municipal Income Portfolio Inc.,Financial,Closed-End Fund - Debt,USA,,,14.51,1.11%,2373,GOOG/AMEX_MXA,Minnesota Municipal Income Portfolio Inc. 
MXC,234,Mexco Energy Corporation,Basic Materials,Independent Oil & Gas,USA,14.56,143.0,7.49,4.76%,3799,GOOG/AMEX_MXC,Mexco Energy Corporation 
MXN,235,First American Minnesota Municipal Income Fund II Inc.,Financial,Closed-End Fund - Debt,USA,,,12.91,0.39%,1062,GOOG/AMEX_MXN,First American Minnesota Municipal Income Fund II
MZA,236,"BlackRock Muniyield Arizona Fund, Inc.",Financial,Asset Management,USA,59.45,,13.03,0.35%,6373,GOOG/AMEX_MZA,Blackrock MuniYield Arizona Fund
NAK,237,Northern Dynasty Minerals Ltd.,Basic Materials,Industrial Metals & Minerals,Canada,120.66,,1.29,1.57%,92312,GOOG/AMEX_NAK,Northern Dynasty Minerals Ltd. 
NBH,239,Neuberger Berman Intermediate Municipal Fund Inc.,Financial,Closed-End Fund - Debt,USA,,,14.51,0.14%,39903,GOOG/AMEX_NBH,Neuberger Ber. Intermediate Muni. Fund 
NBO,240,Neuberger Berman New York Intermediate Municipal Fund Inc.,Financial,Closed-End Fund - Debt,USA,,,12.63,1.36%,26025,GOOG/AMEX_NBO,Neuberger Berman NY Intrmdt Mncpl Fd Inc 
NBW,241,Neuberger Berman California Intermediate Municipal Fund Inc.,Financial,Closed-End Fund - Debt,USA,,,13.64,0.15%,25282,GOOG/AMEX_NBW,Neuberger Ber. CA Intermediate Muni Fund 
NBY,242,"NovaBay Pharmaceuticals, Inc.",Healthcare,Drug Manufacturers - Other,USA,46.08,,1.22,-0.81%,59081,GOOG/AMEX_NBY,NovaBay Pharmaceuticals
NCQ,243,NovaCopper Inc.,Basic Materials,Industrial Metals & Minerals,Canada,76.42,,1.4,-2.78%,54307,GOOG/AMEX_NCQ,Novacopper Inc. Common Stock 
NCU,244,Nuveen California Premium Income Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,12.89,0.00%,3081,GOOG/AMEX_NCU,Nuveen California Premium Income Municipal Fund Common Shares of Beneficial Interest 
NEA,245,Nuveen Insured Tax-Free Advantage Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,11.87,0.17%,223910,GOOG/AMEX_NEA,Nuveen Amt-Free Municipal Income Fund 
NEN,247,New England Realty Associates LP,Financial,Property Management,USA,5.89,188.71,45.29,0.00%,0,GOOG/AMEX_NEN,New England Realty Associates LP 
NEWN,248,New Energy Systems Group,Technology,Diversified Electronics,China,0.88,,0.09,50.00%,10000,GOOG/AMEX_NEWN,New Energy Systems Group. 
NG,249,NovaGold Resources Inc.,Basic Materials,Gold,Canada,728.26,,2.33,1.30%,305579,GOOG/AMEX_NG,NovaGold Resources Inc. 
NGD,250,"New Gold, Inc.",Basic Materials,Gold,Canada,2392.3,12.07,4.85,0.41%,887766,GOOG/AMEX_NGD,New Gold Inc. 
NGX,251,Nuveen Insured Massachusetts Tax-Free Advantage Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,11.45,-0.43%,176,GOOG/AMEX_NGX,Nuveen Massachusetts AMT- Free Municipal Income Fund Common Shares of Beneficial Interest 
