Ticker,No.,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume, Code, Name
NHC,252,National Healthcare Corp.,Healthcare,Long-Term Care Facilities,USA,713.11,13.83,52.1,0.97%,2119,GOOG/AMEX_NHC,National HealthCare Corporation 
NHS,253,Neuberger Berman High Yield Strategies Fund,Financial,Closed-End Fund - Debt,USA,,,13.15,-0.23%,28427,GOOG/AMEX_NHS,Neuberger Berman High Yield Strateges Fd 
NKG,254,Nuveen Georgia Dividend Advantage Municipal Fund 2,Financial,Asset Management,USA,124.38,22.67,11.82,0.26%,29529,GOOG/AMEX_NKG,Nuveen Georgia Dividend Advntg Mncpl Fd2 
NKX,255,Nuveen Insured California Tax Free Advantage Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,12.0,0.25%,57062,GOOG/AMEX_NKX,Nuveen California Amt-Free Munpl Incm Fd 
NLP,256,NTS Realty Holdings LP,Financial,Real Estate Development,USA,73.81,,7.08,-0.40%,2210,GOOG/AMEX_NLP,NTS Realty Holdings LP 
NMB,257,Nuveen Massachusetts Dividend Advantage Municipal Fund,Financial,Asset Management,USA,23.46,24.43,11.97,0.00%,0,GOOG/AMEX_NMB,Nuveen Massachusetts Dividend Advantage Municipal Fund Common Shares of Beneficial Interest 
NMZ,258,Nuveen Municipal High Income Opportunity Fund,Financial,Asset Management,USA,360.59,6.77,11.58,1.22%,139095,GOOG/AMEX_NMZ,Nuveen Municipal High Income Oppty Fund 
NOG,260,"Northern Oil and Gas, Inc.",Basic Materials,Oil & Gas Drilling & Exploration,USA,918.91,16.73,14.79,0.48%,146849,GOOG/AMEX_NOG,Northern Oil &amp; Gas
NOM,261,Nuveen Missouri Premium Income Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,12.5,-0.08%,4427,GOOG/AMEX_NOM,Nuveen Missouri Premium Income Municipal Fund Common Shares of Beneficial Interest 
NRK,262,Nuveen Insured New York Tax-Free Advantage Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,12.16,1.16%,259817,GOOG/AMEX_NRK,Unknown Name
NRO,263,Neuberger Berman Real Estate Securities Income Fund Inc.,Financial,Closed-End Fund - Equity,USA,,,4.3,0.58%,62243,GOOG/AMEX_NRO,Neuberger Berman Real Estate Sec Inc Fd 
NSU,265,Nevsun Resources Ltd.,Basic Materials,Gold,Canada,626.88,7.88,3.14,-0.32%,40051,GOOG/AMEX_NSU,Nevsun Resources 
NTN,266,NTN Buzztime Inc.,Services,Broadcasting - TV,USA,49.03,,0.67,-3.62%,30777,GOOG/AMEX_NTN,NTN Buzztime Inc 
NTS,267,"NTS, Inc",Technology,Diversified Communication Services,USA,80.41,,1.96,0.51%,4647,GOOG/AMEX_NTS,Nts Inc 
NUJ,268,Nuveen New Jersey Dividend Advantage Municipal Fund 2,Financial,Closed-End Fund - Debt,USA,,,12.08,-0.74%,766,GOOG/AMEX_NUJ,Nuveen New Jersey Dividend Adv Muni Fd 2 
NVG,269,Nuveen Insured Dividend Advantage Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,12.43,0.32%,43968,GOOG/AMEX_NVG,Nuveen Dividend Advantage Municipal Income Fund Common Shares of Beneficial Interest 
NVX,270,Nuveen California Dividend Advantage Municipal Fund 2,Financial,Asset Management,USA,183.17,6.89,12.5,0.73%,21707,GOOG/AMEX_NVX,Nuveen California Dividend Advantage Municipal Fund 2 Share of Beneficial Interest 
NVY,271,Nuveen Pennsylvania Dividend Advantage Municipal Fund 2,Financial,Closed-End Fund - Debt,USA,,,11.9,1.12%,5302,GOOG/AMEX_NVY,Nuveen Pennsylvania Dividend Advantage 
NXJ,272,Nuveen New Jersey Dividend Advantage Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,12.37,0.08%,24016,GOOG/AMEX_NXJ,Nuveen New Jersey Dividend Advantg Mncpl 
NXK,273,Nuveen New York Dividend Advantage Municipal Fund 2,Financial,Closed-End Fund - Debt,USA,,,12.22,-0.65%,4400,GOOG/AMEX_NXK,Nuveen New York Dividnd Advntg Mncpl Fd2 
NXM,274,Nuveen Pennsylvania Dividend Advantage Municipal Fund,Financial,Closed-End Fund - Debt,USA,,,12.19,1.36%,8501,GOOG/AMEX_NXM,Nuveen Pennsylvania Dividend Advtg Mncpl 
NXZ,275,Nuveen Dividend Advatage Municipal Fund 2,Financial,Closed-End Fund - Debt,USA,,,12.59,0.96%,65946,GOOG/AMEX_NXZ,Nuveen Dividend Advantage Municipal Fd 2 
NYH,276,Eaton Vance New York Municipal Bond Fund II,Financial,Closed-End Fund - Debt,USA,,,10.92,-0.08%,2679,GOOG/AMEX_NYH,Eaton Vance New York Municipal Bond Fund II Common Shares of Beneficial Interest
NZF,277,Nuveen Dividend Advantage Municipal Fund 3,Financial,Closed-End Fund - Debt,USA,,,12.17,0.16%,186167,GOOG/AMEX_NZF,Nuveen Dividend Advantage Municipal Fd 3 
NZH,278,Nuveen California Dividend Advantage Municipal Fund 3,Financial,Asset Management,USA,271.2,6.85,11.32,0.80%,43164,GOOG/AMEX_NZH,Nuveen California Dvdnd Advntg Munpl Fd3 
OESX,279,"Orion Energy Systems, Inc",Technology,Diversified Electronics,USA,147.27,53.54,6.84,-1.68%,36673,GOOG/AMEX_OESX,Orion Energy Systems
OIH,281,Market Vectors Oil Services ETF,Financial,Exchange Traded Fund,USA,,,46.95,-0.63%,1978072,GOOG/AMEX_OIH,Market Vectors Oil Services ETF 
ONP,282,"Orient Paper, Inc.",Consumer Goods,Paper & Paper Products,China,46.88,4.54,2.37,-6.69%,48133,GOOG/AMEX_ONP,Orient Paper Inc 
PAL,285,North American Palladium Ltd.,Basic Materials,Industrial Metals & Minerals,Canada,75.4,,0.43,2.21%,360669,GOOG/AMEX_PAL,North American Palladium Ltd 
PBM,286,Pacific Booker Minerals Inc.,Basic Materials,Industrial Metals & Minerals,Canada,79.72,,6.48,0.47%,986,GOOG/AMEX_PBM,Pacific Booker Minerals Inc Ordinary Shares 
PCC,287,PMC Commercial Trust,Financial,REIT - Industrial,USA,93.24,97.78,8.76,-0.45%,722,GOOG/AMEX_PCC,PMC Commercial Trust 
PDO,288,Pyramid Oil Company,Basic Materials,Independent Oil & Gas,USA,24.33,64.88,4.97,-4.24%,137,GOOG/AMEX_PDO,Pyramid Oil Company 
PHF,291,Pacholder High Yield Fund Inc.,Financial,Closed-End Fund - Debt,USA,,,7.96,0.25%,3803,GOOG/AMEX_PHF,Pacholder High Yield Fund Inc 
PIP,292,"PharmAthene, Inc.",Healthcare,Biotechnology,USA,88.06,,1.71,-3.39%,229228,GOOG/AMEX_PIP,PharmAthene
PLG,293,Platinum Group Metals Ltd.,Basic Materials,Industrial Metals & Minerals,Canada,442.99,,1.06,-3.63%,94943,GOOG/AMEX_PLG,Platinum Group Metals Limited 
PLM,294,Polymet Mining Corp.,Basic Materials,Industrial Metals & Minerals,Canada,201.77,,0.97,1.05%,63351,GOOG/AMEX_PLM,PolyMet Mining Corp. 
PLX,295,"Protalix BioTherapeutics, Inc.",Healthcare,Biotechnology,Israel,367.87,,4.01,0.75%,178568,GOOG/AMEX_PLX,Protalix BioTherapeutics Inc. 
PPH,296,Market Vectors Pharmaceutical ETF,Financial,Exchange Traded Fund,USA,,,51.52,0.43%,16038,GOOG/AMEX_PPH,Market Vectors Pharmaceutical ETF 
PRK,297,Park National Corp.,Financial,Regional - Midwest Banks,USA,1258.7,16.53,81.71,0.05%,3819,GOOG/AMEX_PRK,Park National Corporation 
PTN,298,Palatin Technologies Inc.,Healthcare,Diagnostic Substances,USA,82.09,,0.77,0.00%,2537,GOOG/AMEX_PTN,Palatin Technologies
PW,299,Power REIT,Financial,REIT - Diversified,USA,13.89,,8.32,-2.00%,103,GOOG/AMEX_PW,Power REIT 
PZG,300,Paramount Gold and Silver Corp.,Basic Materials,Industrial Metals & Minerals,Canada,147.94,,0.98,2.98%,176697,GOOG/AMEX_PZG,Paramount Gold and Silver Corp. 
QMM,301,Quaterra Resources Inc.,Basic Materials,Industrial Metals & Minerals,Canada,14.48,,0.08,5.19%,43290,GOOG/AMEX_QMM,Quaterra Resources Inc Ordinary Shares 
QRM,302,Quest Rare Minerals Ltd.,Basic Materials,Industrial Metals & Minerals,Canada,28.91,,0.43,0.28%,13450,GOOG/AMEX_QRM,Quest Rare Minerals Ltd Common Shares 
RBY,303,Rubicon Minerals Corporation,Basic Materials,Gold,Canada,210.59,,0.77,5.14%,392732,GOOG/AMEX_RBY,Rubicon Minerals Corp. 
RCG,304,"RENN Global Entrepreneurs Fund, Inc.",Financial,Asset Management,USA,6.12,3.7,1.37,0.00%,0,GOOG/AMEX_RCG,RENN Global Entrepreneurs Fund
REE,305,Rare Element Resources Ltd.,Basic Materials,Industrial Metals & Minerals,Canada,62.4,,1.29,-1.49%,60996,GOOG/AMEX_REE,Rare Element Resources Ltd 
RIC,308,Richmont Mines Inc.,Basic Materials,Gold,Canada,38.41,,0.99,1.88%,10506,GOOG/AMEX_RIC,Richmont Mines Inc. 
RKH,310,Market Vectors Bank and Brokerage ETF,Financial,Exchange Traded Fund,USA,,,53.1,0.00%,0,GOOG/AMEX_RKH,Merrill Lynch Regional Bank HOLDRS ETF 
RLGT,311,"Radiant Logistics, Inc.",Services,Air Delivery & Freight Services,USA,77.68,19.42,2.32,-0.34%,19301,GOOG/AMEX_RLGT,Radiant Logistics 
RNN,312,"Rexahn Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,56.1,,0.44,1.28%,312954,GOOG/AMEX_RNN,Rexahn Pharmaceuticals
ROX,313,Castle Brands Inc.,Consumer Goods,Beverages - Wineries & Distillers,USA,88.37,,0.8,-0.25%,130295,GOOG/AMEX_ROX,Castle Brands Inc 
RPI,314,Roberts Realty Investors Inc.,Financial,REIT - Retail,USA,9.68,,0.94,0.00%,300,GOOG/AMEX_RPI,Roberts Realty Investors
RTH,315,Market Vectors Retail ETF,Financial,Exchange Traded Fund,USA,,,59.97,0.39%,10089,GOOG/AMEX_RTH,Merrill Lynch Retail HOLDRS ETF 
RVM,316,Revett Minerals Inc,Basic Materials,Industrial Metals & Minerals,USA,22.14,,0.64,-0.47%,17300,GOOG/AMEX_RVM,Revett Minerals Inc ADR 
RVP,317,Retractable Technologies Inc.,Healthcare,Medical Instruments & Supplies,USA,77.61,,2.89,0.70%,12074,GOOG/AMEX_RVP,Retractable Technologies
RWC,318,RELM Wireless Corp.,Technology,Communication Equipment,USA,44.55,29.82,3.39,3.35%,694,GOOG/AMEX_RWC,RELM Wireless Corporation 
SARA,320,Saratoga Resources Inc.,Basic Materials,Independent Oil & Gas,USA,38.37,,1.25,0.81%,36054,GOOG/AMEX_SARA,Saratoga Resources
SBI,321,Western Asset Intermediate Muni Fund Inc.,Financial,Closed-End Fund - Debt,USA,,,9.07,0.42%,5260,GOOG/AMEX_SBI,Western Asset Intermediate Muni Fund Inc 
SEB,322,Seaboard Corp.,Consumer Goods,Meat Products,USA,3287.01,16.21,2752.01,-0.20%,99,GOOG/AMEX_SEB,Seaboard Corporation 
SGA,323,Saga Communications Inc.,Services,Broadcasting - Radio,USA,286.2,18.84,49.35,-0.78%,3444,GOOG/AMEX_SGA,Saga Communications
SGB,324,Southwest Georgia Financial Corp.,Financial,Regional - Mid-Atlantic Banks,USA,28.95,13.21,11.36,0.00%,0,GOOG/AMEX_SGB,Southwest Georgia Financial Corp. 
SIF,325,SIFCO Industries Inc.,Industrial Goods,Metal Fabrication,USA,139.75,14.36,25.25,-2.88%,3935,GOOG/AMEX_SIF,SIFCO Industries
SIM,326,Grupo Simec S.A.B. de C.V.,Basic Materials,Steel & Iron,Mexico,2048.9,24.22,12.42,0.57%,1211,GOOG/AMEX_SIM,Grupo Simec S.A.B. de C.V. 
SLI,328,SL Industries Inc.,Technology,Diversified Electronics,USA,104.3,8.55,25.16,-0.28%,1101,GOOG/AMEX_SLI,SL Industries
SMH,329,Market Vectors Semiconductor ETF,Financial,Exchange Traded Fund,USA,,,41.33,-0.27%,506687,GOOG/AMEX_SMH,Merrill Lynch Semiconductors HOLDRS ETF 
SOQ,330,Sonde Resources Corp.,Basic Materials,Oil & Gas Drilling & Exploration,Canada,38.63,,0.65,4.84%,26763,GOOG/AMEX_SOQ,Sonde Resources Corp 
SSN,331,Samson Oil & Gas Limited,Basic Materials,Oil & Gas Drilling & Exploration,Australia,48.34,,0.41,0.27%,49139,GOOG/AMEX_SSN,Samson Oil &amp; Gas Limited 
SSY,332,SunLink Health Systems Inc.,Healthcare,Hospitals,USA,8.21,,0.87,0.00%,0,GOOG/AMEX_SSY,SunLink Health Systems
STS,334,Supreme Industries Inc.,Consumer Goods,Trucks & Other Vehicles,USA,89.21,17.81,5.71,3.47%,24613,GOOG/AMEX_STS,Supreme Industries
SVBL,335,"Silver Bull Resources, Inc.",Basic Materials,Industrial Metals & Minerals,Canada,54.08,,0.35,2.91%,85540,GOOG/AMEX_SVBL,Silver Bull Resources Inc 
SVT,337,Servotronics Inc.,Industrial Goods,Industrial Electrical Equipment,USA,18.98,14.12,8.25,0.73%,3300,GOOG/AMEX_SVT,Servotronics
SYN,339,Synthetic Biologics Inc.,Healthcare,Biotechnology,USA,47.78,,1.13,5.42%,509050,GOOG/AMEX_SYN,Synthetic Biologics Inc 
SYRG,340,Synergy Resources Corporation,Basic Materials,Oil & Gas Equipment & Services,USA,623.4,53.53,8.85,-2.75%,70432,GOOG/AMEX_SYRG,Synergy Resources Corp 
TAS,341,Tasman Metals Ltd.,Basic Materials,Industrial Metals & Minerals,Canada,52.33,,0.89,3.13%,72696,GOOG/AMEX_TAS,Tasman Metals 
TAT,342,TransAtlantic Petroleum Ltd.,Basic Materials,Oil & Gas Drilling & Exploration,USA,269.32,,0.76,3.86%,117331,GOOG/AMEX_TAT,TransAtlantic Petroleum Ltd 
TCX,343,Tucows Inc.,Technology,Internet Information Providers,Canada,125.67,36.38,2.84,-2.41%,49299,GOOG/AMEX_TCX,Tucows Inc. 
TGB,344,Taseko Mines Ltd.,Basic Materials,Industrial Metals & Minerals,Canada,349.8,,1.84,0.82%,228959,GOOG/AMEX_TGB,Taseko Mines Limited 
TGC,345,Tengasco Inc.,Basic Materials,Independent Oil & Gas,USA,23.73,7.8,0.39,-0.03%,74566,GOOG/AMEX_TGC,Tengasco
TGD,346,Timmins Gold Corp.,Basic Materials,Gold,Canada,154.25,5.1,1.05,-1.87%,86128,GOOG/AMEX_TGD,Timmins Gold Corp 
THM,347,International Tower Hill Mines Ltd.,Basic Materials,Gold,Canada,40.21,,0.39,-4.07%,44225,GOOG/AMEX_THM,International Tower Hill Mines Ltd
TIK,348,Tel-Instrument Electronics Corp.,Technology,Scientific & Technical Instruments,USA,13.04,,4.03,0.00%,0,GOOG/AMEX_TIK,Tel-Instrument Electronics Corp. 
TIS,349,Orchids Paper Products Company,Consumer Goods,Paper & Paper Products,USA,248.0,20.35,31.15,0.03%,7044,GOOG/AMEX_TIS,Orchids Paper Products Company 
TLR,350,Timberline Resources Corp.,Basic Materials,Gold,USA,11.58,,0.17,0.12%,21585,GOOG/AMEX_TLR,Timberline Resources Corp 
TMP,351,Tompkins Financial Corporation.,Financial,Regional - Northeast Banks,USA,712.69,14.97,48.94,-0.33%,4588,GOOG/AMEX_TMP,Tompkins Financial Corporation 
TOF,352,Tofutti Brands Inc.,Consumer Goods,Food - Major Diversified,USA,17.11,,3.32,0.00%,302,GOOG/AMEX_TOF,Tofutti Brands Inc. 
TPI,353,"Tianyin Pharmaceutical Co., Inc.",Healthcare,Drug Manufacturers - Other,China,24.96,3.7,0.85,-0.59%,1275,GOOG/AMEX_TPI,Tianyin Pharmaceutical Inc Co 
TPLM,354,Triangle Petroleum Corporation,Basic Materials,Independent Oil & Gas,USA,707.58,74.58,8.69,-2.91%,751862,GOOG/AMEX_TPLM,Triangle Petroleum Corporation 
TRT,355,Trio-Tech International,Technology,Semiconductor Equipment & Materials,USA,10.73,,3.26,0.93%,394,GOOG/AMEX_TRT,Trio-Tech International 
TRX,356,Tanzanian Royalty Exploration Corp.,Basic Materials,Gold,Canada,195.49,,1.93,-0.52%,39329,GOOG/AMEX_TRX,Tanzanian Royalty Exploration Corp. 
TSH,357,Teche Holding Company,Financial,Savings & Loans,USA,98.14,11.42,48.2,0.00%,1111,GOOG/AMEX_TSH,Teche Holding Company 
UEC,360,Uranium Energy Corp.,Basic Materials,Industrial Metals & Minerals,USA,154.87,,1.8,-0.55%,89943,GOOG/AMEX_UEC,Uranium Energy Corp. 
UQM,361,UQM Technologies Inc.,Industrial Goods,Industrial Electrical Equipment,USA,77.72,,2.11,0.00%,8188,GOOG/AMEX_UQM,UQM Technologies
URG,362,UR-Energy Inc.,Basic Materials,Industrial Metals & Minerals,USA,141.62,,1.19,2.59%,381514,GOOG/AMEX_URG,Ur-Energy Inc. 
URZ,363,Uranerz Energy Corp.,Basic Materials,Industrial Metals & Minerals,USA,90.58,,1.13,-0.79%,96428,GOOG/AMEX_URZ,Uranerz Energy Corp. 
UTG,364,Reaves Utility Income Fund,Financial,Closed-End Fund - Equity,USA,701.46,4.29,24.2,0.08%,54720,GOOG/AMEX_UTG,Reaves Utility Income Fund 
UUU,365,Universal Security Instruments Inc.,Services,Security & Protection Services,USA,9.79,,4.29,0.23%,1001,GOOG/AMEX_UUU,Universal Security Instruments
UWN,366,Nevada Gold & Casinos Inc.,Services,Resorts & Casinos,USA,16.41,,1.02,0.00%,0,GOOG/AMEX_UWN,Nevada Gold &amp; Casinos 
VCF,367,"Delaware Investments Colorado Municipal Income Fund, Inc.",Financial,Closed-End Fund - Debt,USA,,,12.33,-0.40%,4418,GOOG/AMEX_VCF,Delaware Investments Colorado Municipal Income Fund
VFL,368,Delaware Investments National Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,,,11.51,-0.26%,7395,GOOG/AMEX_VFL,Delaware Investments Natnl Mncpl Incm Fd 
VGZ,369,Vista Gold Corp.,Basic Materials,Gold,USA,30.26,,0.38,2.68%,67236,GOOG/AMEX_VGZ,Vista Gold Corp. 
VHC,370,VirnetX Holding Corp,Technology,Internet Software & Services,USA,973.37,,19.2,1.00%,88082,GOOG/AMEX_VHC,VirnetX Holding Corporation 
VII,371,Vicon Industries Inc.,Technology,Diversified Electronics,USA,12.01,,2.75,3.00%,8824,GOOG/AMEX_VII,Vicon Industries
VKI,372,Invesco Van Kampen Advantage Municipal Income Trust II,Financial,Closed-End Fund - Debt,USA,,,10.29,0.29%,171527,GOOG/AMEX_VKI,Van Kampen Advantage Muni Incm Tr II 
VMM,373,Delaware Investments Minnesota Municipal Income Fund II,Financial,Closed-End Fund - Debt,USA,,,12.24,0.08%,39466,GOOG/AMEX_VMM,Delaware Invstmt Mnst Mnpl Inm Fd II Inc 
VSR,375,Versar Inc.,Services,Technical Services,USA,43.71,11.4,4.52,-0.88%,131,GOOG/AMEX_VSR,Versar Inc. 
VTG,376,Vantage Drilling Company,Basic Materials,Oil & Gas Drilling & Exploration,USA,546.73,,1.79,-1.10%,108819,GOOG/AMEX_VTG,Vantage Drilling Company 
WGA,377,Wells-Gardner Electronics Corp.,Technology,Diversified Electronics,USA,20.48,25.0,1.7,-2.84%,9217,GOOG/AMEX_WGA,Wells-Gardner Electronics Corporation 
WTT,378,Wireless Telecom Group Inc.,Technology,Communication Equipment,USA,51.05,16.46,2.13,-0.47%,7816,GOOG/AMEX_WTT,Wireless Telecom Group Inc 
WYY,379,WidePoint Corp.,Services,Technical Services,USA,91.17,71.5,1.43,0.01%,206486,GOOG/AMEX_WYY,WidePoint Corporation 
XPL,380,Solitario Exploration & Royalty Corp.,Basic Materials,Gold,USA,28.42,,0.82,0.00%,0,GOOG/AMEX_XPL,Solitario Exploration &amp; Royalty Co 
XRA,381,Exeter Resource Corporation,Basic Materials,Gold,Canada,48.62,,0.55,0.00%,39136,GOOG/AMEX_XRA,Exeter Resource Corp. 
ZBB,382,ZBB Energy Corporation,Industrial Goods,Industrial Electrical Equipment,USA,75.94,,0.81,-5.84%,157096,GOOG/AMEX_ZBB,ZBB Energy Corporation 
