"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
1,"AAMC","Altisource Asset Management Corporation","Financial","Asset Management","USA",2361.75,,1018.38,1.33%,1136
2,"AAU","Almaden Minerals Ltd.","Basic Materials","Gold","Canada",63.65,,1.06,0.00%,12220
3,"ACU","Acme United Corp.","Consumer Goods","Housewares & Accessories","USA",47.01,12.39,14.74,0.00%,0
4,"ACY","AeroCentury Corp.","Services","Rental & Leasing Services","USA",26.43,3.44,17.10,-0.18%,1002
5,"ADGE","American DG Energy, Inc.","Utilities","Electric Utilities","USA",78.92,,1.61,0.00%,0
6,"ADK","AdCare Health Systems Inc.","Healthcare","Long-Term Care Facilities","USA",64.83,,4.45,1.14%,22501
7,"AE","Adams Resources & Energy Inc.","Basic Materials","Oil & Gas Refining & Marketing","USA",255.99,8.83,60.76,0.12%,3282
8,"AIRI","Air Industries Group","Industrial Goods","Aerospace/Defense Products & Services","USA",52.26,31.55,9.15,0.00%,0
9,"AKG","Asanko Gold Inc.","Basic Materials","Gold","Canada",162.45,,1.80,-5.76%,82896
10,"ALN","American Lorain Corporation","Consumer Goods","Processed & Packaged Goods","China",27.69,1.57,0.80,0.00%,127553
11,"ALTV","Alteva, Inc.","Technology","Telecom Services - Domestic","USA",47.30,,8.21,0.24%,4063
12,"AMCO","Armco Metals Holdings, Inc","Services","Basic Materials Wholesale","USA",8.15,11.33,0.34,-0.03%,156975
13,"AMPE","Ampio Pharmaceuticals, Inc.","Healthcare","Drug Manufacturers - Major","USA",261.97,,7.15,1.27%,61157
14,"AMS","American Shared Hospital Services","Healthcare","Specialized Health Services","USA",12.35,,2.68,0.00%,0
15,"AMZG","American Eagle Energy Corporation","Basic Materials","Independent Oil & Gas","USA",108.96,,2.08,0.97%,49374
16,"ANV","Allied Nevada Gold Corp.","Basic Materials","Gold","USA",344.57,9.43,3.34,1.21%,544303
17,"API","Advanced Photonix Inc.","Technology","Semiconductor - Integrated Circuits","USA",20.90,,0.66,-0.76%,5184
18,"APP","American Apparel, Inc.","Consumer Goods","Textile - Apparel Clothing","USA",122.49,,1.09,-1.80%,194695
19,"APT","Alpha Pro Tech Ltd.","Healthcare","Medical Appliances & Equipment","Canada",38.91,40.40,2.02,0.00%,1640
20,"APTS","Preferred Apartment Communities, Inc.","Financial","REIT - Residential","USA",64.93,,7.97,0.63%,4335
21,"AQQ","American Spectrum Realty Inc.","Financial","Property Management","USA",7.06,,2.04,2.98%,1394
22,"ASM","Avino Silver & Gold Mines Ltd.","Basic Materials","Industrial Metals & Minerals","Canada",32.10,39.00,1.17,0.00%,5215
23,"ATL","Atlatsa Resources Corporation","Basic Materials","Industrial Metals & Minerals","South Africa",233.64,27.50,0.55,-0.91%,18000
24,"AUMN","Golden Minerals Company","Basic Materials","Industrial Metals & Minerals","USA",20.14,,0.47,-0.04%,27952
25,"AVL","Avalon Rare Metals Inc.","Basic Materials","Industrial Metals & Minerals","Canada",57.03,,0.56,1.93%,199827
26,"AWX","Avalon Holdings Corp.","Industrial Goods","Waste Management","USA",19.78,52.00,5.35,2.88%,804
27,"AXN","Aoxing Pharmaceutical Company, Inc.","Healthcare","Drug Manufacturers - Major","USA",11.96,,0.26,10.17%,2470
28,"AXU","Alexco Resource Corporation","Basic Materials","Industrial Metals & Minerals","Canada",74.62,,1.20,-3.23%,150260
29,"AXX","Alderon Iron Ore Corp.","Basic Materials","Industrial Metals & Minerals","Canada",214.73,,1.72,4.24%,2365
30,"AZC","Augusta Resource Corp.","Basic Materials","Copper","Canada",222.30,,1.55,0.65%,57577
31,"BAA","Banro Corporation","Basic Materials","Gold","Canada",131.07,18.33,0.55,-0.60%,70008
32,"BBH","Market Vectors Biotech ETF","Financial","Exchange Traded Fund","USA",,,84.23,0.86%,18528
33,"BCV","Bancroft Fund Ltd.","Financial","Closed-End Fund - Debt","USA",97.13,8.77,18.06,-0.06%,3025
34,"BDL","Flanigan's Enterprises Inc.","Services","Specialty Eateries","USA",23.70,11.38,12.85,0.78%,200
35,"BDR","Blonder Tongue Laboratories Inc.","Technology","Communication Equipment","USA",5.91,,0.94,-1.05%,602
36,"BFY","BlackRock New York Municipal Income Trust II","Financial","Closed-End Fund - Debt","USA",,,12.55,0.97%,22540
37,"BGI","Birks & Mayors Inc.","Services","Jewelry Stores","Canada",18.84,63.50,1.24,-2.36%,4086
38,"BHB","Bar Harbor Bankshares","Financial","Regional - Northeast Banks","USA",154.29,12.14,39.20,0.00%,1486
39,"BHV","BlackRock Virginia Municipal Bond Trust","Financial","Asset Management","USA",22.53,9.26,14.39,0.90%,2400
40,"BKJ","Bancorp Of New Jersey, Inc.","Financial","Savings & Loans","USA",72.87,16.01,13.77,0.00%,0
41,"BLE","BlackRock Municipal Income Trust II","Financial","Asset Management","USA",300.71,6.76,12.91,0.55%,49319
42,"BLJ","BlackRock New Jersey Municipal Bond Trust","Financial","Asset Management","USA",30.44,8.25,13.09,-0.23%,6354
43,"BONE","Bacterin International Holdings, Inc.","Healthcare","Biotechnology","USA",19.61,,0.39,2.13%,86169
44,"BPS","BlackRock Pennsylvania Strategic Municipal Trust Fund","Financial","Asset Management","USA",23.12,9.19,11.43,0.35%,1546
45,"BQY","BlackRock S&P Quality Rankings Global Equity Managed Trust","Financial","Closed-End Fund - Equity","USA",,,12.52,-0.32%,17008
46,"BRD","Brigus Gold Corp","Basic Materials","Gold","Canada",180.63,8.67,0.77,-1.46%,403799
47,"BRN","Barnwell Industries Inc.","Basic Materials","Independent Oil & Gas","USA",25.00,,3.08,1.99%,602
48,"BTI","British American Tobacco plc","Consumer Goods","Cigarettes","United Kingdom",98015.94,15.42,104.00,1.54%,95086
49,"BTN","Ballantyne Strong, Inc","Consumer Goods","Photographic Equipment & Supplies","USA",62.85,20.41,4.59,2.23%,10364
50,"BTX","BioTime, Inc.","Healthcare","Biotechnology","USA",190.78,,3.41,-0.58%,55350
51,"BVX","Bovie Medical Corp.","Healthcare","Medical Instruments & Supplies","USA",38.89,,2.23,1.36%,5097
52,"BWL-A","Bowl America Inc.","Services","Sporting Activities","USA",75.63,50.62,14.68,0.00%,0
53,"BXE","Bellatrix Exploration Ltd.","Basic Materials","Oil & Gas Drilling & Exploration","Canada",853.88,13.87,7.13,-1.11%,39293
54,"BZC","Breeze-Eastern Corporation","Industrial Goods","Aerospace/Defense Products & Services","USA",90.65,22.38,9.20,-2.13%,1651
55,"BZM","BlackRock Maryland Municipal Bond Trust","Financial","Asset Management","USA",25.30,9.78,12.30,0.65%,3268
56,"CAK","CAMAC Energy Inc.","Basic Materials","Independent Oil & Gas","USA",185.88,,1.12,-5.89%,161698
57,"CANF","Can-Fite BioPharma Ltd.","Healthcare","Biotechnology","Israel",36.66,,7.00,15.34%,25614
58,"CAW","CCA Industries Inc.","Consumer Goods","Personal Products","USA",21.23,,3.05,1.33%,1100
59,"CCA","MFS California Insured Municipal Fund","Financial","Closed-End Fund - Debt","USA",,,9.80,0.31%,3867
60,"CCF","Chase Corp.","Industrial Goods","Industrial Equipment & Components","USA",277.72,16.74,31.49,0.59%,1615
61,"CEF","Central Fund of Canada Limited","Financial","Asset Management","Canada",3450.11,,13.62,0.44%,222819
62,"CEP","Constellation Energy Partners LLC","Basic Materials","Oil & Gas Drilling & Exploration","USA",52.43,,2.18,-0.90%,700
63,"CET","Central Securities Corp.","Financial","Asset Management","USA",484.84,6.56,21.09,0.72%,10259
64,"CEV","Eaton Vance California Municipal Income Trust","Financial","Closed-End Fund - Debt","USA",,,10.97,0.09%,21469
65,"CFP","Cornerstone Progressive Return ","Financial","Closed-End Fund - Equity","USA",128.64,11.57,5.07,-0.32%,73307
66,"CH","Aberdeen Chile Fund, Inc.","Financial","Closed-End Fund - Foreign","United Kingdom",97.62,,10.46,0.58%,18638
67,"CHGS","China Gengsheng Minerals, Inc.","Basic Materials","Nonmetallic Mineral Mining","China",5.63,,0.20,-4.71%,12672
68,"CIK","Credit Suisse Asset Management Income Fund Inc.","Financial","Asset Management","USA",183.29,9.00,3.51,0.00%,68957
69,"CIX","CompX International Inc.","Services","Security & Protection Services","USA",161.78,46.61,13.05,0.00%,0
70,"CLM","Cornerstone Strategic Value Fund Inc.","Financial","Closed-End Fund - Equity","USA",,,6.19,-0.45%,120331
71,"CMFO","China Marine Food Group Limited","Consumer Goods","Processed & Packaged Goods","China",8.03,,0.26,-1.85%,16850
72,"CMT","Core Molding Technologies Inc.","Consumer Goods","Rubber & Plastics","USA",86.94,12.22,12.11,1.06%,2371
73,"CNR","China Metro-Rural Holdings Limited","Services","Air Delivery & Freight Services","Hong Kong",68.90,,0.99,3.13%,187
74,"COVR","Cover-All Technologies Inc.","Technology","Business Software & Services","USA",37.33,,1.43,0.71%,1030
75,"CPHI","China Pharma Holdings, Inc.","Healthcare","Drug Manufacturers - Major","China",16.12,,0.38,2.65%,10269
76,"CQP","Cheniere Energy Partners LP.","Basic Materials","Oil & Gas Pipelines","USA",5552.56,,28.78,-0.23%,21698
77,"CRF","Cornerstone Total Return Fund Inc.","Financial","Closed-End Fund - Equity","USA",,,5.66,-0.01%,55263
78,"CRMD","CorMedix, Inc.","Healthcare","Biotechnology","USA",10.96,,0.85,1.19%,10100
79,"CRV","Coast Distribution System Inc.","Services","Auto Parts Wholesale","USA",14.95,,3.18,0.00%,0
80,"CRVP","Crystal Rock Holdings, Inc.","Services","Food Wholesale","USA",18.59,,0.89,2.24%,157
81,"CTO","Consolidated Tomoka Land Co.","Financial","Real Estate Development","USA",208.27,134.15,35.91,-0.86%,1530
82,"CTP","CTPartners","Services","Staffing & Outsourcing Services","USA",43.98,,6.09,-2.56%,3205
83,"CUO","Continental Materials Corp.","Industrial Goods","Diversified Machinery","USA",30.70,7.12,19.00,1.44%,102
84,"CUR","Neuralstem, Inc.","Healthcare","Biotechnology","USA",171.17,,2.44,-0.38%,271444
85,"CVM","CEL-SCI Corp.","Healthcare","Biotechnology","USA",23.20,,0.71,-4.67%,194074
86,"CVR","Chicago Rivet & Machine Co.","Industrial Goods","Machine Tools & Accessories","USA",36.52,16.16,37.61,-0.53%,821
87,"CVU","CPI Aerostructures Inc.","Industrial Goods","Aerospace/Defense Products & Services","USA",124.54,14.00,14.99,1.01%,651
88,"CXM","Cardium Therapeutics Inc.","Healthcare","Biotechnology","USA",5.00,,0.76,-2.18%,17643
89,"DEJ","Dejour Energy Inc.","Basic Materials","Independent Oil & Gas","Canada",18.61,,0.12,-2.40%,377452
90,"DGSE","DGSE Companies Inc.","Services","Jewelry Stores","USA",28.74,,2.35,-0.42%,403
91,"DHY","Credit Suisse High Yield Bond Fund","Financial","Closed-End Fund - Debt","USA",296.32,6.35,3.07,0.66%,191847
92,"DIT","AMCON Distributing Co.","Services","Food Wholesale","USA",48.66,8.63,78.11,0.00%,0
93,"DLA","Delta Apparel Inc.","Consumer Goods","Textile - Apparel Clothing","USA",124.86,21.50,16.22,1.95%,2050
94,"DMF","Dreyfus Municipal Income Inc.","Financial","Closed-End Fund - Debt","USA",169.17,7.93,8.24,0.86%,80200
95,"DNN","Denison Mines Corp.","Basic Materials","Industrial Metals & Minerals","Canada",505.76,,1.15,-0.86%,133490
96,"DPW","Digital Power Corp.","Technology","Diversified Electronics","USA",4.25,,0.60,-3.23%,1002
97,"DSS","Document Security Systems, Inc.","Services","Business Services","USA",83.82,,1.97,-1.50%,394877
98,"DXR","Daxor Corp.","Healthcare","Medical Instruments & Supplies","USA",28.77,2.23,7.00,0.14%,992
99,"EAD","Wells Fargo Advantage Income Opportunities Fund","Financial","Closed-End Fund - Debt","USA",,,8.98,-0.32%,86690
100,"ECF","Ellsworth Fund Ltd.","Financial","Asset Management","USA",107.52,9.95,7.97,0.13%,4422
101,"EGAS","Gas Natural Inc.","Utilities","Gas Utilities","USA",68.57,12.09,8.03,-0.86%,17372
102,"EGI","Entree Gold Inc.","Basic Materials","Gold","Canada",41.09,,0.29,5.36%,10100
103,"EIA","Eaton Vance California Municipal Bond Fund II","Financial","Asset Management","USA",40.74,7.19,10.58,0.76%,7973
104,"EIM","Eaton Vance Municipal Bond Fund","Financial","Closed-End Fund - Debt","USA",,,11.29,0.36%,134688
105,"EIO","Eaton Vance Ohio Municipal Bond Fund","Financial","Closed-End Fund - Debt","USA",,,11.09,-0.09%,6275
106,"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","Financial","Closed-End Fund - Debt","USA",,,11.17,-0.28%,11675
107,"EIV","Eaton Vance Municipal Bond Fund II","Financial","Closed-End Fund - Debt","USA",,,10.93,2.15%,62066
108,"ELLO","Ellomay Capital Ltd.","Utilities","Electric Utilities","Israel",97.64,8.64,9.16,0.00%,0
109,"ELMD","Electromed, Inc.","Healthcare","Home Health Care","USA",8.60,,1.05,-0.94%,1503
110,"EMAN","eMagin Corp.","Technology","Semiconductor Equipment & Materials","USA",60.85,129.00,2.54,-1.55%,44328
111,"EMI","Eaton Vance Michigan Municipal Income Trust","Financial","Closed-End Fund - Debt","USA",,,10.94,0.49%,608
112,"EMJ","Eaton Vance New Jersey Municipal Bond Fund","Financial","Closed-End Fund - Debt","USA",,,11.54,0.00%,6370
113,"EMXX","Eurasian Minerals Inc.","Basic Materials","Industrial Metals & Minerals","Canada",64.21,,0.87,-1.12%,13200
114,"ENX","Eaton Vance New York Municipal Bond Fund","Financial","Closed-End Fund - Debt","USA",,,11.29,0.71%,12242
115,"EOX","Emerald Oil, Inc.","Basic Materials","Independent Oil & Gas","USA",294.81,,6.92,0.29%,61861
116,"EPM","Evolution Petroleum Corp.","Basic Materials","Independent Oil & Gas","USA",343.00,59.95,12.07,0.67%,5546
117,"ERB","ERBA Diagnostics, Inc.","Healthcare","Medical Instruments & Supplies","USA",93.43,,2.11,-1.40%,15087
118,"ERC","Wells Fargo Advantage Multi-Sector Income Fund","Financial","Closed-End Fund - Debt","USA",,,13.90,0.00%,36553
119,"ERH","Wells Fargo Advantage Utilities and High Income Fund","Financial","Closed-End Fund - Equity","USA",,,11.60,0.17%,1300
120,"ESP","Espey Manufacturing & Electronics Corp.","Technology","Diversified Electronics","USA",70.52,13.34,31.55,-0.19%,1485
121,"ESTE","Earthstone Energy, Inc.","Basic Materials","Independent Oil & Gas","USA",31.78,10.79,18.28,-0.38%,1273
122,"ETAK","Elephant Talk Communications Corp.","Technology","Long Distance Carriers","Netherlands",136.49,,1.11,-3.48%,228378
123,"ETF","Aberdeen Emerging Markets Telecommunications Fund, Inc.","Financial","Closed-End Fund - Equity","USA",,,13.74,-30.54%,39221
124,"EVBN","Evans Bancorp Inc.","Financial","Regional - Northeast Banks","USA",87.13,10.92,20.85,0.00%,0
125,"EVI","EnviroStar, Inc.","Services","Consumer Services","USA",21.10,13.04,2.95,-1.67%,8578
126,"EVJ","Eaton Vance New Jersey Municipal Income Trust","Financial","Closed-End Fund - Debt","USA",,,11.38,0.26%,17031
127,"EVK","Ever-Glory International Group, Inc.","Consumer Goods","Textile - Apparel Clothing","USA",87.93,6.20,5.69,-4.37%,5027
128,"EVM","Eaton Vance California Municipal Bond Fund","Financial","Closed-End Fund - Debt","USA",,,10.12,-0.10%,43867
129,"EVO","Eaton Vance Ohio Municipal Income Trust","Financial","Closed-End Fund - Debt","USA",,,12.03,0.17%,5203
130,"EVP","Eaton Vance Pennsylvania Municipal Income Trust","Financial","Closed-End Fund - Debt","USA",,,10.93,-0.15%,14475
131,"EVV","Eaton Vance Limited Duration Income Fund","Financial","Asset Management","USA",1745.57,13.75,14.84,-0.10%,143177
132,"EVY","Eaton Vance New York Municipal Income Trust","Financial","Closed-End Fund - Debt","USA",66.19,12.86,12.14,0.41%,5908
133,"EXE","Crexendo, Inc.","Technology","Application Software","USA",33.11,,3.10,0.00%,7770
134,"FAX","Aberdeen Asia-Pacific Income Fund Inc.","Financial","Closed-End Fund - Debt","Singapore",1564.34,9.59,5.84,-0.17%,537480
135,"FCO","Aberdeen Global Income Fund Inc.","Financial","Closed-End Fund - Debt","USA",,,10.36,0.41%,14606
136,"FCSC","Fibrocell Science, Inc.","Healthcare","Biotechnology","USA",103.61,2.56,3.86,-2.29%,10551
137,"FEN","Energy Income & Growth Fund","Financial","Closed-End Fund - Equity","USA",,,30.52,-0.69%,27948
138,"FPP","Fieldpoint Petroleum Corp.","Basic Materials","Independent Oil & Gas","USA",33.64,21.95,4.17,0.00%,3
139,"FRD","Friedman Industries Inc.","Basic Materials","Steel & Iron","USA",58.88,18.04,8.52,-1.62%,5373
140,"FRS","Frisch's Restaurants Inc.","Services","Restaurants","USA",122.24,15.45,23.99,-0.46%,1679
141,"FSI","Flexible Solutions International Inc.","Basic Materials","Specialty Chemicals","Canada",11.59,,0.85,-3.41%,5250
142,"FSP","Franklin Street Properties Corp.","Financial","REIT - Office","USA",1196.23,56.86,12.03,0.75%,40447
143,"FTF","Franklin Templeton Limited Duration Income Trust","Financial","Asset Management","USA",,,12.80,-0.08%,46287
144,"FWV","First West Virginia Bancorp Inc.","Financial","Regional - Mid-Atlantic Banks","USA",27.90,12.68,16.10,-0.80%,505
145,"GBR","New Concept Energy, Inc.","Basic Materials","Independent Oil & Gas","USA",3.45,1.95,1.77,0.00%,3710
146,"GGN","The Gabelli Global Gold, Natural Resources & Income Trust","Financial","Closed-End Fund - Equity","USA",,,8.83,0.91%,200348
147,"GHM","Graham Corp.","Industrial Goods","Metal Fabrication","USA",365.05,27.07,36.24,-0.11%,14416
148,"GIG","GigOptix, Inc.","Technology","Semiconductor Equipment & Materials","USA",35.52,,1.59,-3.05%,48544
149,"GLOW","Glowpoint, Inc.","Technology","Diversified Communication Services","USA",42.47,,1.34,0.01%,2591
150,"GLQ","Clough Global Equity Fund","Financial","Closed-End Fund - Foreign","USA",,,15.10,-0.10%,20327
151,"GLU","The Gabelli Global Utility & Income Trust","Financial","Closed-End Fund - Equity","USA",78.64,11.40,19.27,1.21%,2123
152,"GLV","Clough Global Allocation Fund","Financial","Closed-End Fund - Equity","USA",,,14.90,0.25%,16176
153,"GMO","General Moly, Inc.","Basic Materials","Industrial Metals & Minerals","USA",108.04,,1.16,-1.69%,86788
154,"GORO","Gold Resource Corp","Basic Materials","Gold","USA",259.14,20.25,4.99,2.67%,94852
155,"GPL","Great Panther Silver Ltd","Basic Materials","Silver","Canada",99.41,,0.73,1.99%,125307
156,"GRC","Gorman-Rupp Co.","Industrial Goods","Diversified Machinery","USA",789.72,29.78,30.25,0.57%,9107
157,"GRF","Eagle Capital Growth Fund, Inc.","Financial","Closed-End Fund - Equity","USA",,,7.44,-1.32%,2256
158,"GRH","GreenHunter Energy, Inc.","Industrial Goods","Pollution & Treatment Controls","USA",44.32,,1.31,-0.76%,54310
159,"GSB","GlobalSCAPE, Inc.","Technology","Application Software","USA",44.03,,2.34,-1.68%,656
160,"GSS","Golden Star Resources, Ltd.","Basic Materials","Gold","USA",116.59,,0.46,1.31%,168693
161,"GST","Gastar Exploration, Ltd.","Basic Materials","Independent Oil & Gas","USA",312.03,7.56,5.41,-0.55%,114156
162,"GSV","Gold Standard Ventures Corp","Basic Materials","Gold","Canada",70.66,,0.73,-4.68%,8600
163,"GTE","Gran Tierra Energy, Inc.","Basic Materials","Independent Oil & Gas","Canada",1978.81,11.10,7.01,0.36%,126750
164,"GTT","Global Telecom & Technology, Inc.","Technology","Diversified Communication Services","USA",157.47,,7.18,2.57%,18660
165,"GTU","Central GoldTrust","Basic Materials","Gold","Canada",830.48,,43.03,0.01%,8501
166,"GV","Goldfield Corp.","Industrial Goods","Heavy Construction","USA",48.87,5.65,1.93,0.52%,14045
167,"GVP","GSE Systems Inc.","Technology","Business Software & Services","USA",28.73,,1.57,0.00%,0
168,"HEB","Hemispherx Biopharma, Inc.","Healthcare","Biotechnology","USA",45.14,,0.27,0.37%,166535
169,"HH","Hooper Holmes Inc.","Healthcare","Specialized Health Services","USA",37.77,,0.53,-1.85%,64741
170,"HMG","HMG/Courtland Properties Inc.","Financial","REIT - Retail","USA",15.25,,15.64,0.00%,0
171,"HRT","Arrhythmia Research Technology Inc.","Healthcare","Medical Appliances & Equipment","USA",9.33,,3.43,-0.58%,36
172,"HTM","US Geothermal Inc.","Utilities","Diversified Utilities","USA",37.77,,0.37,0.14%,4030
173,"HUSA","Houston American Energy Corp.","Basic Materials","Independent Oil & Gas","USA",14.09,,0.26,-3.22%,34854
174,"HWG","The Hallwood Group Incorporated","Industrial Goods","Textile Industrial","USA",14.52,,9.52,0.00%,0
175,"HYHG","ProShares High Yield-Interest Rate Hdgd","Financial","Exchange Traded Fund","USA",,,79.83,0.16%,14355
176,"IAF","Aberdeen Australia Equity Fund Inc.","Financial","Closed-End Fund - Foreign","USA",,,8.68,-0.03%,51697
177,"IBIO","iBio, Inc.","Healthcare","Biotechnology","USA",18.44,,0.34,-0.59%,200
178,"ICH","Investors Capital Holdings, Ltd.","Financial","Diversified Investments","USA",48.25,,7.18,-0.55%,2600
179,"IDI","SearchMedia Holdings Ltd.","Services","Advertising Agencies","USA",40.94,,1.27,-0.01%,45600
180,"IDN","Intellicheck Mobilisa, Inc.","Industrial Goods","Industrial Electrical Equipment","USA",16.40,,0.59,-0.25%,2511
181,"IEC","IEC Electronics Corp.","Technology","Printed Circuit Boards","USA",42.69,62.86,4.33,-1.59%,1671
182,"IF","Aberdeen Indonesia Fund, Inc.","Financial","Closed-End Fund - Foreign","USA",,,9.14,0.33%,3653
183,"IFMI","Institutional Financial Markets, Inc.","Financial","Mortgage Investment","USA",24.23,,2.04,0.00%,11998
184,"IG","IGI, Laboratories, Inc.","Healthcare","Biotechnology","USA",123.68,,2.89,1.40%,8014
185,"IGC","India Globalization Capital, Inc.","Industrial Goods","Heavy Construction","USA",6.30,,0.86,-4.63%,11646
186,"IGHG","ProShares Investment Grd-Intr Rt Hdgd","Financial","Exchange Traded Fund","USA",,,81.20,0.19%,397
187,"IHT","Innsuites Hospitality Trust","Financial","REIT - Hotel/Motel","USA",16.00,,1.94,1.57%,1000
188,"IMH","Impac Mortgage Holdings Inc.","Financial","Mortgage Investment","USA",57.56,5.11,6.65,0.15%,6074
189,"IMO","Imperial Oil Ltd.","Basic Materials","Major Integrated Oil & Gas","Canada",36285.76,13.50,42.71,-0.23%,54725
190,"IMUC","ImmunoCellular Therapeutics, Ltd.","Healthcare","Biotechnology","USA",46.46,,0.67,-20.36%,6679156
191,"INFU","InfuSystem Holdings, Inc.","Healthcare","Medical Instruments & Supplies","USA",46.13,105.50,2.10,-0.46%,6815
